Order_ID,Order_Time,Delivery_Time,Location,Item_Category,Quantity,Revenue,Delivery_Duration,Customer_Rating,Hour,Date,Weekday,Delayed
ORD0001,2025-01-07 19:28:00,2025-01-07 19:52:00,Chennai,Instant Foods,3,400.86,24.0,5,19,2025-01-07,Tuesday,False
ORD0002,2025-01-07 18:22:00,2025-01-07 18:42:00,Hyderabad,Fruits,3,439.78,20.0,4,18,2025-01-07,Tuesday,False
ORD0003,2025-01-08 23:02:00,2025-01-08 23:33:00,Kolkata,Dairy,1,486.46,31.0,4,23,2025-01-08,Wednesday,True
ORD0004,2025-01-30 05:01:00,2025-01-30 05:31:00,Pune,Fruits,1,186.91,30.0,5,5,2025-01-30,Thursday,True
ORD0005,2025-01-12 16:26:00,2025-01-12 17:03:00,Chennai,Snacks,4,214.86,37.0,3,16,2025-01-12,Sunday,True
ORD0006,2025-01-12 22:51:00,2025-01-12 23:03:00,Chennai,Beverages,1,323.4,12.0,5,22,2025-01-12,Sunday,False
ORD0007,2025-01-09 06:17:00,2025-01-09 06:30:00,Kolkata,Vegetables,1,484.53,13.0,2,6,2025-01-09,Thursday,False
ORD0008,2025-01-26 08:25:00,2025-01-26 08:36:00,Pune,Beverages,4,158.46,11.0,4,8,2025-01-26,Sunday,False
ORD0009,2025-01-07 11:07:00,2025-01-07 11:51:00,Mumbai,Vegetables,2,225.98,44.0,2,11,2025-01-07,Tuesday,True
ORD0010,2025-01-08 03:01:00,2025-01-08 03:16:00,Mumbai,Bakery,2,296.02,15.0,5,3,2025-01-08,Wednesday,False
ORD0011,2025-01-18 11:33:00,2025-01-18 11:52:00,Delhi,Snacks,2,467.0,19.0,4,11,2025-01-18,Saturday,False
ORD0012,2025-01-25 07:20:00,2025-01-25 07:45:00,Chennai,Vegetables,1,172.11,25.0,5,7,2025-01-25,Saturday,False
ORD0013,2025-01-24 12:40:00,2025-01-24 13:18:00,Kolkata,Snacks,3,124.37,38.0,1,12,2025-01-24,Friday,True
ORD0014,2025-01-07 08:23:00,2025-01-07 08:33:00,Hyderabad,Instant Foods,4,182.07,10.0,3,8,2025-01-07,Tuesday,False
ORD0015,2025-01-19 16:07:00,2025-01-19 16:51:00,Chennai,Bakery,3,397.07,44.0,5,16,2025-01-19,Sunday,True
ORD0016,2025-01-10 06:57:00,2025-01-10 07:34:00,Kolkata,Bakery,3,432.52,37.0,4,6,2025-01-10,Friday,True
ORD0017,2025-01-02 00:47:00,2025-01-02 01:19:00,Pune,Fruits,2,196.33,32.0,3,0,2025-01-02,Thursday,True
ORD0018,2025-01-12 07:21:00,2025-01-12 07:57:00,Kolkata,Beverages,3,262.5,36.0,5,7,2025-01-12,Sunday,True
ORD0019,2025-01-15 13:02:00,2025-01-15 13:12:00,Mumbai,Beverages,1,302.57,10.0,3,13,2025-01-15,Wednesday,False
ORD0020,2025-01-09 14:14:00,2025-01-09 14:49:00,Bangalore,Dairy,2,247.7,35.0,3,14,2025-01-09,Thursday,True
ORD0021,2025-01-07 16:51:00,2025-01-07 17:32:00,Kolkata,Snacks,4,458.4,41.0,5,16,2025-01-07,Tuesday,True
ORD0022,2025-01-15 10:28:00,2025-01-15 10:50:00,Mumbai,Bakery,4,319.49,22.0,3,10,2025-01-15,Wednesday,False
ORD0023,2025-01-22 01:41:00,2025-01-22 01:56:00,Delhi,Bakery,4,411.65,15.0,4,1,2025-01-22,Wednesday,False
ORD0024,2025-01-20 10:57:00,2025-01-20 11:34:00,Pune,Beverages,1,193.1,37.0,1,10,2025-01-20,Monday,True
ORD0025,2025-01-01 19:12:00,2025-01-01 19:24:00,Bangalore,Dairy,3,124.1,12.0,3,19,2025-01-01,Wednesday,False
ORD0026,2025-01-09 04:32:00,2025-01-09 05:05:00,Mumbai,Instant Foods,3,125.73,33.0,1,4,2025-01-09,Thursday,True
ORD0027,2025-01-20 16:48:00,2025-01-20 17:09:00,Delhi,Vegetables,2,363.34,21.0,3,16,2025-01-20,Monday,False
ORD0028,2025-01-17 04:48:00,2025-01-17 05:14:00,Hyderabad,Dairy,3,324.3,26.0,2,4,2025-01-17,Friday,False
ORD0029,2025-01-28 21:22:00,2025-01-28 22:03:00,Pune,Beverages,1,335.46,41.0,2,21,2025-01-28,Tuesday,True
ORD0030,2025-01-21 11:25:00,2025-01-21 12:06:00,Delhi,Snacks,2,158.92,41.0,4,11,2025-01-21,Tuesday,True
ORD0031,2025-01-23 10:55:00,2025-01-23 11:21:00,Kolkata,Bakery,3,411.41,26.0,5,10,2025-01-23,Thursday,False
ORD0032,2025-01-20 01:05:00,2025-01-20 01:36:00,Pune,Vegetables,3,417.39,31.0,1,1,2025-01-20,Monday,True
ORD0033,2025-01-09 05:15:00,2025-01-09 05:53:00,Chennai,Dairy,3,315.9,38.0,3,5,2025-01-09,Thursday,True
ORD0034,2025-01-04 18:25:00,2025-01-04 18:37:00,Bangalore,Snacks,3,151.92,12.0,4,18,2025-01-04,Saturday,False
ORD0035,2025-01-09 00:39:00,2025-01-09 01:06:00,Bangalore,Bakery,4,111.88,27.0,4,0,2025-01-09,Thursday,False
ORD0036,2025-01-25 17:22:00,2025-01-25 18:02:00,Pune,Beverages,2,363.1,40.0,4,17,2025-01-25,Saturday,True
ORD0037,2025-01-16 15:56:00,2025-01-16 16:07:00,Chennai,Vegetables,1,91.9,11.0,4,15,2025-01-16,Thursday,False
ORD0038,2025-01-05 04:31:00,2025-01-05 04:49:00,Chennai,Snacks,1,207.14,18.0,3,4,2025-01-05,Sunday,False
ORD0039,2025-01-20 23:53:00,2025-01-21 00:35:00,Hyderabad,Beverages,4,432.92,42.0,1,23,2025-01-20,Monday,True
